638379259-8,October Sky,Teal,540,1993,2020
152975722-3,"Agronomist The",Khaki,,1998,2020
857988372-5,"Public Eye The (Follow Me!)",Fuscia,14,1967,2010
402744453-1,Money Train,Purple,195,2012,2013
055510376-5,Deep End,Crimson,1437,1994,2007
405018769-8,Blank City,Orange,27,1992,2019
350392162-1,Dr. Ehrlich's Magic Bullet,Aquamarine,18,1999,0
677872178-2,Walking on Sunshine,Green,9205,1995,2012
821351296-0,Old Men in New Cars (Gamle mænd i nye biler),Blue,1260,2009,2020
020094887-3,Imaginary Heroes,Violet,1110,2003,0
795596875-1,Reasonable Doubt,Blue,,2011,2015
876194428-9,Cabin Boy,Mauv,193,2002,2018
587235848-2,Mutiny on the Bounty,Teal,1875,2011,2015
343149813-2,Foolproof,Mauv,53,2008,2007
461988870-2,35 and Ticking,Fuscia,151,1998,2010
390483213-1,Russia's Toughest Prisons (National Geographic),Aquamarine,3695,2001,2012
606241286-3,"Parisienne La (Une parisienne)",Puce,275,1992,2019
982660794-0,Himalaya (Himalaya - l'enfance d'un chef),Maroon,10,1996,2011
823136273-8,Mighty Joe Young,Purple,22,1993,2016
326845386-4,"Parent Trap The",Crimson,3206,1997,2008
702283459-8,"Dolly Sisters The",Aquamarine,516,2009,2016
723230779-9,Henry Poole is Here,Crimson,1181,2009,2020
389999317-9,Friend Zone (Pagafantas),Crimson,10,1996,2006
806891449-8,Playing by Heart,Pink,616,1999,0
535136309-7,"Green Hornet The",Mauv,1027,1996,2013
190190735-X,Death and the Maiden,Green,82,2011,2015
315700147-7,"Big Night The",Violet,2793,1990,2000
235156454-5,Thunder Bay,Indigo,0,1986,2016
208047230-5,"First Nudie Musical The",Yellow,289,1993,2018
999882192-4,Australia,Pink,121,1969,2017
456201272-2,Women in Love,Fuscia,4412,1987,2004
893064321-3,"Thirteen The (Trinadtsat)",Puce,,2006,2015
213741270-5,Grace Is Gone,Puce,10,1987,2004
191093427-5,Red Dawn,Crimson,101,2000,2017
898727141-2,Then I Sentenced Them All to Death (Atunci i-am condamnat pe toti la moarte),Puce,220,2000,2016
995328400-8,Ninja Scroll (Jûbei ninpûchô),Goldenrod,190,2007,2020
047315674-1,Star Wars: Episode IV - A New Hope,Mauv,670,1976,2009
137048288-4,"Chess Players The (Shatranj Ke Khilari)",Maroon,0,2005,2008
385685016-3,Car Bonus (Autobonus),Green,676,1996,2014
687692165-4,Russian Ark (Russkiy Kovcheg),Aquamarine,3951,2008,2016
102880171-8,"Frozen Dead The",Mauv,10,2007,2013
135884091-1,Shampoo,Turquoise,4733,2002,2016
544906793-3,"Heavenly Body The",Fuscia,181,2010,2012
776032375-1,Comradeship (Kameradschaft),Aquamarine,234,2005,0
986490456-6,"Babadook The",Blue,150,2002,2004
941100199-8,Cialo,Khaki,31,1965,2014
725356362-X,Mister Buddwing,Orange,1516,1998,2010
483019838-9,Tinseltown,Mauv,9,1993,2005
388433151-5,Somebody is Waiting,Puce,7014,2000,2004
754328411-1,"Crazies The",Purple,1827,2008,2004
076975393-0,Keep the River on Your Right: A Modern Cannibal Tale,Purple,2024,2012,2015
905576318-7,Halloween: Resurrection (Halloween 8),Green,75,2006,0
697805971-4,"Glass House The",Aquamarine,33,2006,2010
223571364-5,La Première étoile,Yellow,3735,2008,2013
202047107-8,Krabat,Violet,1605,1993,2004
170459652-1,Dead Man on Campus,Pink,316,2002,0
384171308-4,Mister Johnson,Blue,98,1992,2015
444451830-8,"Way of the Dragon The (a.k.a. Return of the Dragon) (Meng long guo jiang)",Crimson,18,2005,2012
039169270-4,Corn on the Cop,Orange,135,1995,2010
359044153-4,Six Days Seven Nights,Fuscia,20,2001,2018
863476730-2,Summer of '62 (Cartouches gauloises),Turquoise,33,1993,2014
001332751-8,"Perfect Crime The (Crimen Ferpecto) (Ferpect Crime)",Pink,2380,2008,2009
125370556-9,Paper Man,Fuscia,1195,1966,2014
375833247-8,Rugrats Go Wild!,Indigo,334,2012,2015
594771612-7,Il piccolo diavolo,Indigo,1390,1993,2016
518270668-5,Nutty Professor II: The Klumps,Yellow,692,2003,2016
081381219-4,Love Is a Many-Splendored Thing,Aquamarine,86,1992,0
911656370-0,World War II: When Lions Roared,Violet,348,1995,2015
997272592-8,Taxi 4,Green,656,2010,2014
696956935-7,Into the Wild,Violet,4,2012,0
881273280-1,Purpose,Green,50,2005,2006
